,Name,Team,Pos,AVG,ESPN,CBS,Yahoo,Underdog,Fantrax,ESPN AAV,Status,Injury
733,Terance Mann,LAC,G,237.3,139.83,-,-,191.90,380.13,0.01,,
774,Kenyon Martin,HOU,F,281.7,139.83,-,-,191.80,513.60,0.02,,
691,Tyus Jones,MEM,G,174.8,139.83,-,140.60,182.50,236.11,0.01,,
T702,Shaedon Sharpe,POR,G,199.2,139.84,156.43,138.70,189.60,371.29,0.01,,
870,Jevon Carter,MIL,G,357.6,139.84,-,-,-,575.27,0.01,,
T655,Evan Fournier,NYK,G,150.3,139.85,140.31,136.60,164.20,170.70,0.05,,
T754,Kemba Walker,DAL,G,260.2,139.85,-,-,191.90,448.71,0.00,,
T779,Andre Iguodala,GSW,F,284.3,139.85,-,-,-,428.84,0.00,OUT,Hip
648,Victor Oladipo,MIA,G,147.2,139.85,144.65,140.00,166.00,145.25,0.00,,
880,AJ Griffin,ATL,F,364.8,139.85,-,-,-,589.70,0.04,,
T876,Dennis Smith,CHA,G,362.8,139.85,-,-,-,585.70,0.01,OUT,Ankle
725,Eric Gordon,HOU,G,227.6,139.85,160.63,-,191.60,418.15,0.00,,
T793,Jeff Green,DEN,F,293.5,139.85,-,-,-,447.21,-1,,
872,Luke Kornet,BOS,C,359.0,139.86,-,-,-,578.20,0.02,,
752,Isaac Okoro,CLE,F,259.0,139.86,-,-,192.00,445.21,-1,,
689,Matisse Thybulle,PHI,F,171.8,139.86,-,139.50,191.30,216.44,0.00,,
930,Ty Jerome,GSW,G,418.9,139.86,-,-,-,697.90,-1,,
688,Kyle Anderson,MIN,F,170.2,139.87,-,138.80,184.50,217.54,0.01,,
822,Terrence Ross,ORL,F,313.2,139.87,-,-,-,486.50,-1,,
826,Justise Winslow,POR,F,317.2,139.87,-,-,-,494.60,-1,,
753,Moses Moody,GSW,G,259.3,139.87,-,-,191.60,446.37,-1,,
713,T.J. Warren,BKN,F,208.3,139.87,153.71,-,187.70,351.98,0.01,,
819,Dean Wade,CLE,F,310.2,139.87,-,-,-,480.60,0.00,OUT,Shoulder
917,Wenyen Gabriel,LAL,F,406.9,139.87,-,-,-,673.90,-1,OUT,Shoulder
T777,Nicolas Batum,LAC,F,284.1,139.87,-,-,-,428.27,0.00,,
684,Danilo Gallinari,BOS,F,165.9,139.88,-,-,192.00,-,-1,OUT,Knee
T147,Isaiah Thomas,FA,G,139.9,139.88,-,-,-,-,-1,,
795,James Bouknight,CHA,G,296.2,139.88,-,-,191.90,556.70,-1,,
789,Otto Porter,TOR,F,291.5,139.88,-,-,-,443.14,0.00,OUT,Toe
852,Danny Green,MEM,G,341.9,139.88,-,-,191.90,693.90,-1,OUT,Knee
681,Daniel Gafford,WAS,C,160.6,139.89,-,143.70,191.40,167.24,0.00,,
854,Robin Lopez,CLE,C,342.8,139.89,-,-,-,545.70,0.27,,
823,Gary Harris,ORL,G,314.0,139.89,-,-,191.90,610.20,0.00,OUT,Hamstring
839,Torrey Craig,PHO,F,330.6,139.89,-,-,-,521.27,-1,GTD,Groin
867,Serge Ibaka,MIL,C,355.7,139.89,-,-,-,571.60,0.01,GTD,Illness
T816,Joe Ingles,MIL,F,308.6,139.90,-,-,192.00,593.90,0.00,OUT,Knee
782,Juan Toscano-Anderson,LAL,F,286.4,139.90,-,-,-,432.80,0.00,,
812,Jeremy Lamb,FA,G,307.7,139.90,-,-,-,475.50,-1,,
T147,LaMarcus Aldridge,FA,C,139.9,139.90,-,-,-,-,0.00,,
838,Aaron Wiggins,OKC,G,330.4,139.90,-,-,-,520.90,-1,,
707,Damian Jones,LAL,C,201.7,139.90,-,139.00,191.90,336.13,-1,,
756,TyTy Washington,HOU,G,260.5,139.90,-,-,191.80,449.83,-1,,
716,Deni Avdija,WAS,F,213.6,139.91,-,-,171.60,329.40,0.01,,
762,Maxi Kleber,DAL,F,268.6,139.91,-,-,191.80,474.18,-1,,
797,Trendon Watford,POR,F,296.9,139.91,-,-,-,453.81,-1,,
744,Reggie Bullock,DAL,F,251.8,139.91,-,-,191.90,423.52,-1,,
T147,Paul Millsap,FA,F,139.9,139.91,-,-,-,-,-1,,
T842,George Hill,MIL,G,333.1,139.91,-,-,-,526.27,0.00,,
T147,Hassan Whiteside,FA,C,139.9,139.91,-,-,-,-,-1,,
747,Luke Kennard,LAC,G,254.0,139.91,-,-,191.90,430.22,-1,OUT,Calf
741,Josh Christopher,HOU,G,248.5,139.91,-,-,190.90,414.54,-1,,
T147,Dzanan Musa,FA,F,139.9,139.91,-,-,-,-,-1,,
903,Lamar Stevens,CLE,F,393.8,139.91,-,-,-,647.70,-1,,
893,Duane Washington,PHO,G,379.9,139.91,-,-,-,619.90,-1,OUT,Hip
T147,Enes Freedom,FA,C,139.9,139.92,-,-,-,-,-1,,
974,Kostas Antetokounmpo,CHI,F,448.9,139.92,-,-,-,757.80,0.03,,
860,Wesley Matthews,MIL,G,350.4,139.92,-,-,-,560.93,0.00,,
759,Naz Reid,MIN,C,264.5,139.92,-,-,192.00,461.48,-1,,
955,MarJon Beauchamp,MIL,F,433.4,139.92,-,-,-,726.90,0.01,GTD,Illness
796,Moritz Wagner,ORL,C,296.4,139.92,-,-,-,452.90,-1,,
738,Dyson Daniels,NOP,G,242.1,139.92,-,-,187.70,398.80,-1,,
889,Usman Garuba,HOU,F,371.9,139.92,-,-,-,603.90,-1,,
652,Patrick Williams,CHI,F,148.2,139.92,149.71,145.00,155.20,151.26,0.00,,
918,P.J. Dozier,FA,G,407.9,139.92,-,-,-,675.80,-1,,
761,Cam Thomas,BKN,G,267.9,139.93,-,-,191.60,472.27,-1,,
855,Davis Bertans,DAL,F,345.3,139.93,-,-,-,550.70,-1,,
T147,Bryce McGowens,CHA,G,139.9,139.93,-,-,-,-,-1,,
T842,Christian Braun,DEN,G,333.1,139.93,-,-,-,526.27,-1,,
714,Duncan Robinson,MIA,F,209.9,139.93,-,138.00,191.00,370.56,-1,,
T147,Al-Farouq Aminu,FA,F,139.9,139.93,-,-,-,-,-1,,
682,Max Strus,MIA,F,161.3,139.93,-,141.70,190.20,173.28,0.00,,
731,Jaylen Nowell,MIN,G,231.4,139.93,-,-,191.70,362.70,0.00,,
T147,Nate Darling,FA,G,139.9,139.93,-,-,-,-,-1,,
T769,Jaxson Hayes,NOP,C,279.2,139.93,-,-,-,418.51,-1,,
881,Frank Kaminsky,ATL,C,365.4,139.93,-,-,-,590.90,-1,,
T147,McKinley Wright,DAL,G,139.9,139.93,-,-,-,-,-1,GTD,Illness
951,Charles Bassey,SAS,C,430.4,139.93,-,-,-,720.90,-1,,
T848,Noah Vonleh,BOS,C,337.9,139.93,-,-,191.90,681.90,-1,,
799,Dario Saric,PHO,F,297.8,139.93,-,-,-,455.60,-1,,
T147,Luka Mitrovic,FA,F,139.9,139.93,-,-,-,-,-1,,
765,Juancho Hernangomez,TOR,F,272.7,139.93,-,-,-,405.45,-1,OUT,Ankle
827,Jared Butler,FA,G,317.3,139.93,-,-,-,494.70,-1,,
845,Landry Shamet,PHO,G,334.9,139.94,-,-,-,529.90,-1,,
T147,Lance Stephenson,FA,G,139.9,139.94,-,-,-,-,-1,GTD,Knee
T147,Nemanja Bjelica,FA,F,139.9,139.94,-,-,-,-,-1,,
911,Ish Wainright,PHO,F,400.9,139.94,-,-,-,661.90,-1,,
869,R.J. Hampton,ORL,G,356.1,139.94,-,-,-,572.20,0.03,,
T147,Tristan Thompson,FA,C,139.9,139.94,-,-,-,-,-1,,
T147,Stephen Zimmerman,FA,C,139.9,139.94,-,-,-,-,-1,,
633,Will Barton,WAS,F,141.5,139.94,117.34,146.00,153.10,151.34,0.00,,
T147,Lou Williams,FA,G,139.9,139.94,-,-,-,-,-1,,
T147,J.J. O'Brien,FA,F,139.9,139.94,-,-,-,-,-1,,
894,Raul Neto,CLE,G,380.1,139.94,-,-,-,620.20,-1,,
T147,Matteo Spagnolo,FA,G,139.9,139.94,-,-,-,-,-1,,
805,Gabe Vincent,MIA,G,300.7,139.94,-,-,-,461.49,-1,OUT,Knee
734,Ricky Rubio,CLE,G,237.6,139.95,-,-,191.80,381.12,-1,OUT,Knee
736,Doug McDermott,SAS,F,239.4,139.95,156.43,-,192.00,469.30,-1,GTD,Ankle
T166,Justin Jackson,BOS,F,140.0,139.95,-,-,-,-,-1,,
T166,Anthony Brown,FA,F,140.0,139.95,-,-,-,-,-1,,
T166,Matthew Dellavedova,SAC,G,140.0,139.95,-,-,-,-,-1,,
944,Josh Jackson,FA,F,426.4,139.95,-,-,-,712.90,-1,,
T166,Sharife Cooper,FA,G,140.0,139.95,-,-,-,-,-1,,
T166,Sean McDermott,FA,F,140.0,139.95,-,-,-,-,-1,,
891,Naji Marshall,NOP,F,373.4,139.95,-,-,-,606.90,-1,,
785,Goga Bitadze,IND,C,289.1,139.95,-,-,-,438.20,-1,,
878,Aaron Nesmith,IND,F,364.1,139.95,-,-,-,588.20,-1,,
924,James Johnson,IND,F,414.4,139.95,-,-,-,688.80,-1,GTD,Elbow
T166,Rakeem Christmas,FA,F,140.0,139.95,-,-,-,-,-1,,
809,Bismack Biyombo,PHO,C,304.0,139.95,-,-,-,467.95,-1,,
T166,Michael Carter-Williams,FA,G,140.0,139.95,-,-,-,-,-1,,
T166,Rajon Rondo,FA,G,140.0,139.95,-,-,-,-,-1,,
811,Delon Wright,WAS,G,306.2,139.95,-,-,-,472.43,0.01,OUT,Hamstring
932,Max Christie,LAL,G,419.4,139.95,-,-,-,698.90,-1,,
825,Jock Landale,PHO,C,315.4,139.95,-,-,-,490.90,-1,,
T779,Nick Richards,CHA,C,284.3,139.95,-,-,-,428.68,-1,,
920,Theo Maledon,CHA,G,411.4,139.95,-,-,-,682.90,-1,,
868,Kessler Edwards,BKN,F,355.8,139.95,-,-,-,571.70,-1,,
T166,Josh Hall,FA,F,140.0,139.95,-,-,-,-,0.00,,
786,Willy Hernangomez,NOP,C,290.4,139.95,-,-,-,440.93,-1,,
T166,Duje Dukan,FA,F,140.0,139.95,-,-,-,-,-1,,
T166,Antonio Blakeney,FA,G,140.0,139.96,-,-,-,-,-1,,
897,Kai Jones,CHA,C,381.9,139.96,-,-,-,623.90,-1,,
T166,Kris Dunn,FA,G,140.0,139.96,-,-,-,-,-1,OUT,Illness
T166,Luka Garza,MIN,C,140.0,139.96,-,-,-,-,-1,,
882,Furkan Korkmaz,PHI,G,366.1,139.96,-,-,-,592.20,-1,,
938,Vlatko Cancar,DEN,F,422.4,139.96,-,-,-,704.90,0.00,,
T166,Zoran Dragic,FA,G,140.0,139.96,-,-,-,-,-1,,
832,Zeke Nnaji,DEN,F,324.8,139.96,-,-,-,509.70,-1,,
775,Jordan McLaughlin,MIN,G,282.9,139.96,-,-,191.60,517.15,-1,,
900,Davon Reed,DEN,G,388.4,139.96,-,-,-,636.90,-1,,
T166,Jarrett Culver,ATL,F,140.0,139.96,-,-,-,-,-1,,
T864,Keon Johnson,POR,G,353.8,139.96,-,-,-,567.60,-1,GTD,Hip
750,Jalen Johnson,ATL,F,256.0,139.96,-,-,191.90,436.14,-1,,
T166,Mike Scott,FA,F,140.0,139.96,-,-,-,-,-1,,
T166,Alex Kirk,FA,C,140.0,139.96,-,-,-,-,-1,,
T166,Luke Travers,FA,G,140.0,139.96,-,-,-,-,-1,,
896,Derrick Favors,FA,C,381.3,139.96,-,-,-,622.70,-1,,
970,Eric Bledsoe,FA,G,445.4,139.96,-,-,-,750.80,0.00,,
T166,D.J. Wilson,FA,C,140.0,139.96,-,-,-,-,-1,,
T166,Tremont Waters,FA,G,140.0,139.96,-,-,-,-,-1,,
885,Haywood Highsmith,MIA,F,369.6,139.96,-,-,-,599.20,-1,,
804,Cam Reddish,NYK,F,300.5,139.96,-,-,191.90,569.70,0.01,,
T166,Justin James,FA,G,140.0,139.96,-,-,-,-,-1,OUT,Ankle
856,Jericho Sims,NYK,C,345.4,139.96,-,-,-,550.90,0.02,,
T166,Ersan Ilyasova,FA,F,140.0,139.96,-,-,-,-,-1,,
T658,Jalen Duren,DET,C,151.2,139.96,140.53,139.80,173.10,162.68,0.01,,
T166,Killian Tillie,FA,F,140.0,139.96,-,-,-,-,-1,,
922,Maurice Harkless,FA,F,413.4,139.96,-,-,-,686.90,-1,,
T166,Jay Scrubb,FA,G,140.0,139.96,-,-,-,-,-1,,
814,Mamadi Diakite,CLE,F,307.9,139.96,-,-,-,475.80,-1,,
T166,Jacob Wiley,FA,F,140.0,139.96,-,-,-,-,-1,,
945,Dylan Windler,CLE,G,426.9,139.96,-,-,-,713.90,-1,OUT,Ankle
943,Garrett Temple,NOP,G,425.9,139.96,-,-,-,711.90,-1,,
792,Hamidou Diallo,DET,G,293.2,139.96,-,-,192.00,547.60,-1,,
T166,Chris Silva,FA,C,140.0,139.96,-,-,-,-,-1,,
844,Chimezie Metu,SAC,C,333.9,139.96,-,-,-,527.93,-1,,
T166,Anthony Lamb,GSW,F,140.0,139.96,-,-,-,-,-1,,
T166,Larry Drew,FA,G,140.0,139.96,-,-,-,-,-1,,
T166,Rade Zagorac,FA,F,140.0,139.96,-,-,-,-,-1,,
851,Markieff Morris,BKN,F,340.1,139.96,-,-,-,540.27,-1,,
697,Mark Williams,CHA,C,186.4,139.96,-,-,149.10,270.05,-1,OUT,Ankle
751,Larry Nance,NOP,F,257.7,139.97,-,-,191.70,441.50,0.00,,
T166,Isaac Bonga,FA,F,140.0,139.97,-,-,-,-,0.00,,
T166,Brad Wanamaker,FA,G,140.0,139.97,-,-,-,-,-1,,
884,Kenrich Williams,OKC,F,368.3,139.97,-,-,-,596.70,-1,OUT,Knee
T166,Moses Wright,FA,C,140.0,139.97,-,-,-,-,-1,,
T166,DeAndre Daniels,FA,F,140.0,139.97,-,-,-,-,-1,,
T166,Marcus Georges-Hunt,FA,F,140.0,139.97,-,-,-,-,-1,,
T166,Quinndary Weatherspoon,FA,G,140.0,139.97,-,-,-,-,0.18,,
966,Isaiah Mobley,CLE,C,443.4,139.97,-,-,-,746.90,0.00,,
T166,David Duke,BKN,G,140.0,139.97,-,-,-,-,-1,,
T166,Arnoldas Kulboka,FA,F,140.0,139.97,-,-,-,-,-1,,
T166,Mitchell Watt,FA,F,140.0,139.97,-,-,-,-,-1,,
808,John Konchar,MEM,G,302.4,139.97,-,-,191.90,575.20,-1,,
T166,Juwan Morgan,FA,F,140.0,139.97,-,-,-,-,-1,,
T166,Petr Cornelie,FA,F,140.0,139.97,-,-,-,-,-1,,
T166,Ryan Rollins,GSW,G,140.0,139.97,-,-,-,-,-1,,
887,Garrison Mathews,HOU,G,370.8,139.97,-,-,-,601.70,-1,,
T166,Xavier Sneed,FA,F,140.0,139.97,-,-,-,-,-1,,
942,Edmond Sumner,BKN,G,425.4,139.97,-,-,-,710.90,-1,GTD,Upper Leg
T166,Jonathon Simmons,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Antonius Cleveland,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Tyrell Terry,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Shaquille Harrison,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Louis Labeyrie,FA,F,140.0,139.97,-,-,-,-,-1,,
T166,Brian Bowen,FA,F,140.0,139.97,-,-,-,-,-1,,
T166,Robert Woodard,FA,G,140.0,139.97,-,-,-,-,-1,GTD,Undisclosed
757,Josh Richardson,SAS,G,261.1,139.97,-,-,191.90,451.37,-1,GTD,Ankle
801,Ish Smith,DEN,G,298.7,139.97,-,-,191.90,564.20,-1,,
T166,Jordan Goodwin,WAS,G,140.0,139.97,-,-,-,-,-1,,
T166,D.J. Stephens,FA,F,140.0,139.97,-,-,-,-,-1,,
901,Kira Lewis,NOP,G,388.9,139.97,-,-,-,637.90,0.01,,
937,Patrick Baldwin,GSW,F,421.9,139.97,-,-,-,703.90,-1,,
T166,Marcus Paige,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Tomas Satoransky,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Kendall Brown,IND,F,140.0,139.97,-,-,-,-,-1,,
T166,Jon Teske,FA,C,140.0,139.97,-,-,-,-,-1,,
T166,Sekou Doumbouya,FA,F,140.0,139.97,-,-,-,-,-1,,
T166,Marcus Derrickson,FA,F,140.0,139.97,-,-,-,-,-1,,
T166,Semaj Christon,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Yves Pons,FA,F,140.0,139.97,-,-,-,-,0.00,,
T166,Cristiano Felicio,FA,C,140.0,139.97,-,-,-,-,-1,,
T166,Walter Lemon,FA,G,140.0,139.97,-,-,-,-,0.02,,
T166,Tyrone Wallace,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Quinn Cook,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Thon Maker,FA,C,140.0,139.97,-,-,-,-,-1,,
T166,Cliff Alexander,FA,F,140.0,139.97,-,-,-,-,-1,,
T166,Cat Barber,FA,G,140.0,139.97,-,-,-,-,0.00,OUT,Undisclosed
T777,Jordan Nwora,MIL,F,284.1,139.97,-,-,191.80,520.40,0.01,,
T166,Karim Mane,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Dante Exum,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Isaiah Briscoe,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Vit Krejci,ATL,G,140.0,139.97,-,-,-,-,-1,,
T166,Jordan Bone,FA,G,140.0,139.97,-,-,-,-,-1,GTD,Illness
T166,RJ Nembhard,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Kyle Guy,FA,G,140.0,139.97,-,-,-,-,-1,,
T166,Malik Newman,FA,G,140.0,139.97,-,-,-,-,-1,OUT,Undisclosed
T166,Eric Mika,FA,C,140.0,139.97,-,-,-,-,-1,,
T166,Nicolas Brussino,FA,F,140.0,139.98,-,-,-,-,-1,,
T166,Marques Bolden,FA,C,140.0,139.98,-,-,-,-,-1,GTD,Shoulder
T166,JaQuori McLaughlin,FA,G,140.0,139.98,-,-,-,-,-1,,
947,Caleb Houstan,ORL,F,427.9,139.98,-,-,-,715.90,-1,,
T166,Rawle Alkins,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Alize Johnson,SAS,F,140.0,139.98,-,-,-,-,-1,,
841,Alex Len,SAC,C,331.6,139.98,-,-,-,523.20,-1,,
T166,Jorge Gutierrez,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Bryce Cotton,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Sheldon Mac,FA,G,140.0,139.98,-,-,-,-,-1,,
850,Terry Taylor,IND,F,338.6,139.98,-,-,192.00,683.90,-1,,
T166,Matt Thomas,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Paul Zipser,FA,F,140.0,139.98,-,-,-,-,-1,,
859,Andrew Nembhard,IND,G,349.1,139.98,-,-,-,558.27,-1,,
748,Javonte Green,CHI,F,255.1,139.98,-,-,192.00,433.33,0.00,GTD,Knee
735,Jalen McDaniels,CHA,F,239.2,139.98,-,-,191.90,385.76,-1,,
T166,Didi Louzada,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Cam Reynolds,FA,F,140.0,139.98,-,-,-,-,-1,,
T166,Jaylen Hands,FA,G,140.0,139.98,-,-,-,-,0.01,,
T166,Alec Brown,FA,C,140.0,139.98,-,-,-,-,-1,,
T166,Jabari Brown,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Marcus Eriksson,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Nicolas Laprovittola,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Georgios Papagiannis,FA,C,140.0,139.98,-,-,-,-,-1,,
T166,Jamil Wilson,FA,F,140.0,139.98,-,-,-,-,-1,,
T166,Zach Norvell,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Mangok Mathiang,FA,C,140.0,139.98,-,-,-,-,-1,,
T166,Joel Bolomboy,FA,F,140.0,139.98,-,-,-,-,-1,,
T166,Branden Dawson,FA,F,140.0,139.98,-,-,-,-,-1,,
895,Josh Okogie,PHO,F,380.4,139.98,-,-,-,620.90,0.00,,
968,Deng Adel,FA,F,443.9,139.98,-,-,-,747.80,-1,,
T166,Jarron Cumberland,FA,G,140.0,139.98,-,-,-,-,-1,OUT,Personal
T166,Willie Cauley-Stein,FA,C,140.0,139.98,-,-,-,-,-1,,
T166,London Perrantes,FA,G,140.0,139.98,-,-,-,-,-1,,
874,Sterling Brown,FA,G,360.8,139.98,-,-,-,581.70,-1,,
T166,Jordan Bell,FA,C,140.0,139.98,-,-,-,-,-1,,
T166,A.J. Hammons,FA,C,140.0,139.98,-,-,-,-,-1,,
847,Cody Zeller,FA,C,336.1,139.98,-,-,-,532.20,-1,,
T166,Lorenzo Brown,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Ed Davis,FA,C,140.0,139.98,-,-,-,-,-1,,
T166,Brandon Goodwin,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Nicolo Melli,FA,F,140.0,139.98,-,-,-,-,-1,,
T754,Johnny Davis,WAS,G,260.2,139.98,-,-,190.60,449.92,-1,GTD,Covid-19
T166,D.J. Augustin,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Nico Mannion,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Devon Hall,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Issuf Sanon,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Johnathan Williams,FA,C,140.0,139.98,-,-,-,-,-1,,
T166,Josh Gray,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,James Webb,FA,F,140.0,139.98,-,-,-,-,-1,,
T166,Georgios Kalaitzakis,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Brandon Williams,FA,G,140.0,139.98,-,-,-,-,0.00,,
763,Omer Yurtseven,MIA,C,269.7,139.98,-,-,-,399.36,-1,OUT,Ankle
783,Dewayne Dedmon,MIA,C,287.1,139.98,-,-,-,434.25,0.00,OUT,Foot
T166,Briante Weber,FA,G,140.0,139.98,-,-,-,-,-1,,
T166,Alan Williams,FA,C,140.0,139.98,-,-,-,-,-1,,
T166,Mike James,FA,G,140.0,139.98,-,-,-,-,0.00,,
898,Austin Rivers,MIN,G,383.8,139.98,-,-,-,627.70,-1,,
784,Ousmane Dieng,OKC,F,288.7,139.98,-,-,191.50,534.70,-1,,
T166,Donta Hall,FA,F,140.0,139.98,-,-,-,-,-1,,
